Account Name,Opportunity Name,Stage,Close Date,Contract Expiration,Fiscal Period,Amount,First Name,Last Name,Department,Role Expiration Date,Bench Date,Bench Age,Allocation %
Ellen,AI Engineering Support,Won/Active,4/23/21,5/28/21,Q2-2021,"$53,500.00 ",Drake,Fozel,DIR,5/28/21,,,80
Ellen,AI Engineering Support,Won/Active,4/23/21,5/28/21,Q2-2021,"$53,500.00 ",Amy,Kramer,DEV,5/28/21,,,90
Ellen,AI Engineering Support,Won/Active,4/23/21,5/28/21,Q2-2021,"$53,500.00 ",Joshua,Lamb,DEV,5/28/21,,,80
Arcade,Q2 2021 Team Extension,Won/Active,3/26/21,6/30/21,Q1-2021,"$320,000.00 ",Old,Timer,DEV,5/14/21,,,100
Arcade,Q2 2021 Team Extension,Won/Active,3/26/21,6/30/21,Q1-2021,"$320,000.00 ",Drake,Fozel,DIR,6/30/21,,,20
Arcade,Q2 2021 Team Extension,Won/Active,3/26/21,6/30/21,Q1-2021,"$320,000.00 ",Sammuel,Adams,DEV,6/30/21,,,100
Arcade,Q2 2021 Team Extension,Won/Active,3/26/21,6/30/21,Q1-2021,"$320,000.00 ",Sweet,Teeth,DEV,6/30/21,,,100
Arcade,Q2 2021 Team Extension,Won/Active,3/26/21,6/30/21,Q1-2021,"$320,000.00 ",Real,Timer,DEV,6/30/21,,,100
Arcade,Q2 2021 Team Extension,Won/Active,3/26/21,6/30/21,Q1-2021,"$320,000.00 ",Kris,Jouk,DEV,6/30/21,,,100
Bose,Atmospheres 2.0 Planning,Won/Active,4/13/21,4/30/21,Q2-2021,"$4,050.00 ",James,Taffy,DEV,4/30/21,,,20
Bose,Atmospheres 2.0 Planning,Won/Active,4/13/21,4/30/21,Q2-2021,"$4,050.00 ",King,Jung,PM,4/30/21,,,100
Burgatory,Team Extension (Q2 2021),Won/Active,3/10/21,6/30/21,Q1-2021,"$463,000.00 ",Cake,Monster,DEV,4/16/21,4/19/21,8,90
Dickson,Web Load Testing NTE Extension,Won/Active,3/4/21,5/31/21,Q1-2021,"$187,000.00 ",Kevin,Heart,DIR,5/31/21,,,10
Dickson,Web Load Testing NTE Extension,Won/Active,3/4/21,5/31/21,Q1-2021,"$187,000.00 ",Tommy,Hilfiger,DEV,5/31/21,,,100
Dickson,Web Load Testing NTE Extension,Won/Active,3/4/21,5/31/21,Q1-2021,"$187,000.00 ",Query,Sent,QA,5/31/21,,,100
Five,2021 Q1-Q2 Dev Continuation,Won/Active,3/26/21,5/7/21,Q1-2021,"$43,930.00 ",James,Taffy,DEV,5/7/21,,,10
Five,2021 Q1-Q2 Dev Continuation,Won/Active,3/26/21,5/7/21,Q1-2021,"$43,930.00 ",Santa,Who,DEV,5/7/21,3/18/21,40,100
Krowd,QA MSP,Won/Active,12/23/20,12/31/21,Q4-2020,"$237,600.00 ",Kevin,Heart,DIR,12/31/21,,,15
Krowd,QA MSP,Won/Active,12/23/20,12/31/21,Q4-2020,"$237,600.00 ",Andy,Lee,QA,12/31/21,,,100
Kite,Kaarta - Q2 2021 Extension,Won/Active,3/14/21,6/30/21,Q1-2021,"$14,040.00 ",James,Taffy,DEV,6/30/21,,,40
Southern Tier,QA-BA Resources,Won/Active,1/14/21,4/30/21,Q1-2021,"$148,800.00 ",Mut,Dut,QA,4/30/21,,,100
Southern Tier,QA-BA Resources,Won/Active,1/14/21,4/30/21,Q1-2021,"$148,800.00 ",Dancing,Queen,QA,4/30/21,,,100
Southern Tier,QA-BA Resources,Won/Active,1/14/21,4/30/21,Q1-2021,"$148,800.00 ",Victoria,Secret,QA,4/30/21,,,100
Southern Tier,Bridge for April,Won/Active,3/12/21,4/30/21,Q1-2021,"$85,100.00 ",Michael,Jordan,DEV,4/30/21,,,100
Southern Tier,Bridge for April,Won/Active,3/12/21,4/30/21,Q1-2021,"$85,100.00 ",Cosmo,King,DIR,4/30/21,,,80
Southern Tier,Bridge for April,Won/Active,3/12/21,4/30/21,Q1-2021,"$85,100.00 ",Jumping,Jack,DEV,4/30/21,,,100
Southern Tier,Bridge for April,Won/Active,3/12/21,4/30/21,Q1-2021,"$85,100.00 ",Ericson,Jamison,DEV,4/30/21,,,100
Southern Tier,Lead Software Engineer Role,Won/Active,2/3/21,5/7/21,Q1-2021,"$60,000.00 ",Hand,Money,DEV,5/7/21,,,100
The Yard,MyHealthyPregnancy Dev Engagement,Won/Active,3/16/21,5/14/21,Q1-2021,"$32,100.00 ",Cake,Monster,DEV,5/14/21,4/19/21,8,10
Circle Inn,Engineering Support,Won/Active,4/27/21,5/28/21,Q2-2021,"$15,000.00 ",James,Taffy,DEV,5/28/21,,,50
Spoon,Vaccine Logistics Engagement Update,Won/Active,1/15/21,4/30/21,Q1-2021,"$168,000.00 ",Kevin,Heart,DIR,4/30/21,,,90
Spoon,Vaccine Logistics Engagement Update,Won/Active,1/15/21,4/30/21,Q1-2021,"$168,000.00 ",Harley,Davison,DEV,4/30/21,,,90
Spoon,Vaccine Logistics Engagement Update,Won/Active,1/15/21,4/30/21,Q1-2021,"$168,000.00 ",Kert,Mert,QA,4/30/21,,,100
Spoon,Vaccine Logistics Engagement Update,Won/Active,1/15/21,4/30/21,Q1-2021,"$168,000.00 ",Dwane,Cane,DEV,4/30/21,,,100
Burgatory,Team Extension (Q2 2021),Won/Active,3/10/21,6/30/21,Q1-2021,"$463,000.00 ",Cosmo,King,DIR,4/16/21,,,20
Burgatory,Team Extension (Q2 2021),Won/Active,3/10/21,6/30/21,Q1-2021,"$463,000.00 ",Jerry,Terry,DEV,4/16/21,4/19/21,8,100
Burgatory,Team Extension (Q2 2021),Won/Active,3/10/21,6/30/21,Q1-2021,"$463,000.00 ",Apple,Cider,QA,4/30/21,,,100
Burgatory,Team Extension (Q2 2021),Won/Active,3/10/21,6/30/21,Q1-2021,"$463,000.00 ",Deep,House,DEV,6/30/21,,,100
Burgatory,Team Extension (Q2 2021),Won/Active,3/10/21,6/30/21,Q1-2021,"$463,000.00 ",Jamison,David,DEV,6/30/21,,,100
Burgatory,Team Extension (Q2 2021),Won/Active,3/10/21,6/30/21,Q1-2021,"$463,000.00 ",Super,Man,DEV,6/30/21,,,100